,,,,,,
1,1049呎,1316呎,"1,198萬",2010,康怡花園A座(1-8室)31樓1室,05/11/10,"$1,198萬",N/A,"$9,103",04/02/08,"$1,118萬",N/A,"$8,495"
2,710呎,902呎,273萬,2003,康怡花園A座(1-8室)29樓1室,27/06/03,$273萬,N/A,"$3,027",07/06/02,$325萬,N/A,"$3,603"
3,-,902呎,473萬,1999,康怡花園A座(1-8室)28樓1室,23/06/99,$473萬,N/A,"$5,244"
4,-,902呎,305萬,2002,康怡花園A座(1-8室)27樓1室,03/01/02,$305萬,N/A,"$3,381"
5,710呎,902呎,746萬,2011,康怡花園A座(1-8室)25樓1室,28/02/11,$746萬,N/A,"$8,271",16/03/96,$460萬,N/A,"$5,100"
6,710呎,902呎,378萬,2004,康怡花園A座(1-8室)24樓1室,29/04/04,$378萬,N/A,"$4,186"
7,710呎,902呎,"1,250萬",2018,康怡花園A座(1-8室)23樓1室,17/05/18,"$1,250萬","$17,606","$13,858",27/04/16,$928萬,"$13,070","$10,288",03/09/98,$395萬,N/A,"$4,379",10/11/97,$768萬,N/A,"$8,510"
8,710呎,902呎,480萬,2007,康怡花園A座(1-8室)22樓1室,16/03/07,$480萬,N/A,"$5,322",23/03/01,$365萬,N/A,"$4,047",13/03/97,$625萬,N/A,"$6,929",30/11/96,$542萬,N/A,"$6,009"
9,-,902呎,788萬,1997,康怡花園A座(1-8室)21樓1室,25/04/97,$788萬,N/A,"$8,736",23/10/96,$529萬,N/A,"$5,865"
10,-,902呎,538萬,2007,康怡花園A座(1-8室)20樓1室,14/11/07,$538萬,N/A,"$5,965",08/04/04,$398萬,N/A,"$4,412",07/05/96,$520萬,N/A,"$5,765"
11,710呎,902呎,438萬,2005,康怡花園A座(1-8室)19樓1室,08/03/05,$438萬,N/A,"$4,856",16/04/97,$725萬,N/A,"$8,038"
12,710呎,902呎,460萬,2007,康怡花園A座(1-8室)18樓1室,05/03/07,$460萬,N/A,"$5,100",29/12/04,$410萬,N/A,"$4,545",06/03/97,$658萬,N/A,"$7,295",11/01/97,$590萬,N/A,"$6,541"
13,710呎,902呎,944萬,2015,康怡花園A座(1-8室)17樓1室,28/01/15,$944萬,"$13,293","$10,463",22/07/97,$778萬,N/A,"$8,625",23/05/97,$752萬,N/A,"$8,337"
14,710呎,902呎,615萬,2008,康怡花園A座(1-8室)16樓1室,19/05/08,$615萬,N/A,"$6,818",14/05/98,$589萬,N/A,"$6,530",26/10/96,$570萬,N/A,"$6,319"
15,710呎,902呎,756萬,2011,康怡花園A座(1-8室)15樓1室,14/02/11,$756萬,N/A,"$8,381",26/03/98,$570萬,N/A,"$6,319"
16,710呎,902呎,418萬,2000,康怡花園A座(1-8室)14樓1室,21/01/00,$418萬,N/A,"$4,634"
17,-,902呎,438萬,2004,康怡花園A座(1-8室)12樓1室,22/12/04,$438萬,N/A,"$4,856",03/03/00,$415萬,N/A,"$4,601"
18,710呎,902呎,646萬,2008,康怡花園A座(1-8室)10樓1室,06/06/08,$646萬,N/A,"$7,162",13/01/98,$590萬,N/A,"$6,541",15/04/97,$710萬,N/A,"$7,871"
19,710呎,902呎,800萬,2011,康怡花園A座(1-8室)9樓1室,04/07/11,$800萬,N/A,"$8,867",02/01/04,$298萬,N/A,"$3,304",06/11/97,$754萬,N/A,"$8,357",09/12/96,$540萬,N/A,"$5,987"
20,-,902呎,768萬,1997,康怡花園A座(1-8室)8樓1室,18/09/97,$768萬,N/A,"$8,514"
21,-,902呎,505萬,1995,康怡花園A座(1-8室)7樓1室,27/09/95,$505萬,N/A,"$5,599"
22,710呎,902呎,"1,300萬",2018,康怡花園A座(1-8室)5樓1室,30/05/18,"$1,300萬","$18,310","$14,412"
23,710呎,902呎,745萬,2011,康怡花園A座(1-8室)4樓1室,10/08/11,$745萬,N/A,"$8,259"
24,710呎,902呎,410萬,2007,康怡花園A座(1-8室)2樓1室,30/03/07,$410萬,N/A,"$4,545",13/06/97,$695萬,N/A,"$7,705",15/01/97,$570萬,N/A,"$6,319"
25,668呎,808呎,530萬,2008,康怡花園A座(1-8室)29樓2室,09/04/08,$530萬,N/A,"$6,559",04/11/99,$383萬,N/A,"$4,738",30/10/96,$488萬,N/A,"$6,040"
26,668呎,808呎,338萬,2004,康怡花園A座(1-8室)28樓2室,12/03/04,$338萬,N/A,"$4,183",27/06/00,$350萬,N/A,"$4,332"
27,668呎,808呎,360萬,2005,康怡花園A座(1-8室)22樓2室,24/03/05,$360萬,N/A,"$4,455",20/08/98,$363萬,N/A,"$4,493"
28,668呎,808呎,600萬,2012,康怡花園A座(1-8室)21樓2室,23/03/12,$600萬,N/A,"$7,426",26/09/02,$230萬,N/A,"$2,847"
29,668呎,808呎,680萬,2011,康怡花園A座(1-8室)19樓2室,30/09/11,$680萬,N/A,"$8,416"
30,668呎,808呎,680萬,2011,康怡花園A座(1-8室)18樓2室,23/09/11,$680萬,N/A,"$8,416",24/10/05,$415萬,N/A,"$5,136",04/10/95,$380萬,N/A,"$4,703"
31,668呎,808呎,343萬,2006,康怡花園A座(1-8室)17樓2室,12/12/06,$343萬,N/A,"$4,249"
32,668呎,808呎,242萬,2002,康怡花園A座(1-8室)14樓2室,26/11/02,$242萬,N/A,"$2,993",01/05/98,$455萬,N/A,"$5,631"
33,668呎,808呎,600萬,2010,康怡花園A座(1-8室)13樓2室,06/08/10,$600萬,N/A,"$7,426"
34,668呎,808呎,480萬,1996,康怡花園A座(1-8室)11樓2室,03/12/96,$480萬,N/A,"$5,941",17/01/96,$370萬,N/A,"$4,579"
35,-,808呎,332萬,2004,康怡花園A座(1-8室)10樓2室,08/06/04,$332萬,N/A,"$4,109",22/05/98,$433萬,N/A,"$5,359"
36,668呎,808呎,535萬,2010,康怡花園A座(1-8室)8樓2室,22/01/10,$535萬,N/A,"$6,621"
37,668呎,808呎,543萬,2010,康怡花園A座(1-8室)7樓2室,23/08/10,$543萬,N/A,"$6,720",16/11/04,$331萬,N/A,"$4,100",30/01/04,$250萬,N/A,"$3,094",18/11/98,$325萬,N/A,"$4,022",24/09/96,$430萬,N/A,"$5,322"
38,668呎,808呎,"1,083萬",2018,康怡花園A座(1-8室)6樓2室,23/03/18,"$1,083萬","$16,213","$13,403",07/09/11,$590萬,N/A,"$7,302",21/12/98,$340萬,N/A,"$4,208",08/03/96,$393萬,N/A,"$4,864"
39,668呎,808呎,480萬,2008,康怡花園A座(1-8室)5樓2室,25/02/08,$480萬,N/A,"$5,941"
40,668呎,808呎,335萬,1995,康怡花園A座(1-8室)4樓2室,25/11/95,$335萬,N/A,"$4,146"
41,668呎,808呎,450萬,2009,康怡花園A座(1-8室)3樓2室,13/07/09,$450萬,N/A,"$5,569",23/01/01,$255萬,N/A,"$3,156"
42,668呎,808呎,566萬,2010,康怡花園A座(1-8室)2樓2室,10/12/10,$566萬,N/A,"$7,005",15/02/96,$346萬,N/A,"$4,282"
43,668呎,827呎,718萬,2013,康怡花園A座(1-8室)1樓2室,05/03/13,$718萬,N/A,"$8,682",19/01/11,$500萬,N/A,"$6,046",11/01/10,$442萬,N/A,"$5,345",11/12/96,$430萬,N/A,"$5,200"
44,1048呎,1183呎,500萬,2001,康怡花園A座(1-8室)31樓3室,17/04/01,$500萬,N/A,"$4,227"
45,668呎,808呎,788萬,2012,康怡花園A座(1-8室)29樓3室,27/12/12,$788萬,N/A,"$9,752",21/04/10,$585萬,N/A,"$7,240",23/08/01,$305萬,N/A,"$3,770"
46,-,808呎,295萬,2001,康怡花園A座(1-8室)28樓3室,01/08/01,$295萬,N/A,"$3,651"
47,-,808呎,480萬,1998,康怡花園A座(1-8室)26樓3室,14/03/98,$480萬,N/A,"$5,941",08/09/95,$455萬,N/A,"$5,631"
48,-,808呎,380萬,1995,康怡花園A座(1-8室)24樓3室,13/10/95,$380萬,N/A,"$4,703"
49,-,808呎,280萬,2001,康怡花園A座(1-8室)21樓3室,25/08/01,$280萬,N/A,"$3,465",11/11/96,$480萬,N/A,"$5,941"
50,668呎,808呎,370萬,2000,康怡花園A座(1-8室)20樓3室,10/02/00,$370萬,N/A,"$4,579"
51,668呎,808呎,360萬,2004,康怡花園A座(1-8室)19樓3室,13/07/04,$360萬,N/A,"$4,455",29/08/00,$300萬,N/A,"$3,713",21/07/00,$280萬,N/A,"$3,465"
52,-,808呎,682萬,1997,康怡花園A座(1-8室)17樓3室,04/10/97,$682萬,N/A,"$8,441"
53,668呎,808呎,209萬,2003,康怡花園A座(1-8室)15樓3室,23/08/03,$209萬,N/A,"$2,587"
54,-,808呎,643萬,1997,康怡花園A座(1-8室)14樓3室,07/04/97,$643萬,N/A,"$7,958"
55,668呎,808呎,595萬,1997,康怡花園A座(1-8室)13樓3室,06/05/97,$595萬,N/A,"$7,364"
56,668呎,808呎,"1,122萬",2018,康怡花園A座(1-8室)11樓3室,07/03/18,"$1,122萬","$16,796","$13,886",26/06/07,$420萬,N/A,"$5,198"
57,668呎,808呎,650萬,1997,康怡花園A座(1-8室)10樓3室,29/04/97,$650萬,N/A,"$8,045"
58,668呎,808呎,508萬,2008,康怡花園A座(1-8室)7樓3室,04/08/08,$508萬,N/A,"$6,287",25/04/97,$596萬,N/A,"$7,376"
59,-,808呎,268萬,2001,康怡花園A座(1-8室)6樓3室,27/11/01,$268萬,N/A,"$3,317"
60,-,808呎,294萬,2001,康怡花園A座(1-8室)5樓3室,10/04/01,$294萬,N/A,"$3,636"
61,668呎,808呎,882萬,2015,康怡花園A座(1-8室)4樓3室,17/02/15,$882萬,"$13,204","$10,916"
62,668呎,808呎,"1,022萬",2017,康怡花園A座(1-8室)3樓3室,07/07/17,"$1,022萬","$15,299","$12,649",14/05/05,$415萬,N/A,"$5,136"
63,668呎,808呎,313萬,2000,康怡花園A座(1-8室)2樓3室,12/08/00,$313萬,N/A,"$3,874"
64,668呎,827呎,201萬,2003,康怡花園A座(1-8室)1樓3室,25/10/03,$201萬,N/A,"$2,430",18/10/95,$380萬,N/A,"$4,595"
65,1049呎,1316呎,930萬,2007,康怡花園A座(1-8室)31樓4室,16/10/07,$930萬,N/A,"$7,067",01/09/97,"$1,220萬",N/A,"$9,271",30/08/96,$908萬,N/A,"$6,900"
66,710呎,902呎,493萬,1999,康怡花園A座(1-8室)30樓4室,14/09/99,$493萬,N/A,"$5,466"
67,710呎,902呎,"1,060萬",2015,康怡花園A座(1-8室)29樓4室,20/05/15,"$1,060萬","$14,930","$11,752",27/05/98,$610萬,N/A,"$6,763",13/02/97,$669萬,N/A,"$7,417",16/01/97,$490萬,N/A,"$5,432"
68,-,902呎,361萬,2004,康怡花園A座(1-8室)28樓4室,16/02/04,$361萬,N/A,"$4,002"
69,710呎,902呎,715萬,2009,康怡花園A座(1-8室)27樓4室,08/09/09,$715萬,N/A,"$7,927",03/12/98,$440萬,N/A,"$4,878",04/07/96,$580萬,N/A,"$6,430"
70,710呎,902呎,495萬,2006,康怡花園A座(1-8室)25樓4室,27/11/06,$495萬,N/A,"$5,488"
71,710呎,902呎,720萬,2012,康怡花園A座(1-8室)24樓4室,27/04/12,$720萬,N/A,"$7,982"
72,-,902呎,575萬,1996,康怡花園A座(1-8室)19樓4室,27/11/96,$575萬,N/A,"$6,375"
73,710呎,902呎,640萬,2008,康怡花園A座(1-8室)16樓4室,27/05/08,$640萬,N/A,"$7,095",24/08/95,$510萬,N/A,"$5,654"
74,710呎,902呎,410萬,2000,康怡花園A座(1-8室)15樓4室,06/11/00,$410萬,N/A,"$4,545"
75,-,902呎,500萬,2007,康怡花園A座(1-8室)14樓4室,10/03/07,$500萬,N/A,"$5,543",17/11/98,$360萬,N/A,"$3,991"
76,710呎,902呎,400萬,2001,康怡花園A座(1-8室)13樓4室,16/03/01,$400萬,N/A,"$4,435"
77,-,902呎,430萬,1998,康怡花園A座(1-8室)11樓4室,30/07/98,$430萬,N/A,"$4,767"
78,710呎,902呎,"1,448萬",2018,康怡花園A座(1-8室)10樓4室,25/05/18,"$1,448萬","$20,394","$16,053",30/07/05,$475萬,N/A,"$5,266"
79,710呎,902呎,643萬,2009,康怡花園A座(1-8室)9樓4室,17/11/09,$643萬,N/A,"$7,129",14/04/00,$436萬,N/A,"$4,834",20/01/99,$388萬,N/A,"$4,302"
80,710呎,902呎,920萬,2017,康怡花園A座(1-8室)8樓4室,10/03/17,$920萬,"$12,958","$10,200"
81,-,902呎,455萬,2005,康怡花園A座(1-8室)7樓4室,13/10/05,$455萬,N/A,"$5,044"
82,-,902呎,719萬,1997,康怡花園A座(1-8室)4樓4室,24/06/97,$719萬,N/A,"$7,971",02/05/97,$685萬,N/A,"$7,594"
83,-,902呎,715萬,1997,康怡花園A座(1-8室)3樓4室,24/04/97,$715萬,N/A,"$7,927"
84,710呎,902呎,945萬,2016,康怡花園A座(1-8室)2樓4室,21/01/16,$945萬,"$13,310","$10,477"
85,710呎,923呎,428萬,2007,康怡花園A座(1-8室)1樓4室,26/04/07,$428萬,N/A,"$4,637",10/01/05,$390萬,N/A,"$4,225",21/01/00,$310萬,N/A,"$3,359",16/11/96,$478萬,N/A,"$5,179"
86,1049呎,1316呎,960萬,1997,康怡花園A座(1-8室)31樓5室,29/10/97,$960萬,N/A,"$7,295",09/11/95,$685萬,N/A,"$5,205"
87,710呎,902呎,728萬,2010,康怡花園A座(1-8室)28樓5室,23/03/10,$728萬,N/A,"$8,071",29/07/03,$268萬,N/A,"$2,971"
88,710呎,902呎,949萬,2016,康怡花園A座(1-8室)25樓5室,29/04/16,$949萬,"$13,363","$10,519"
89,-,902呎,463萬,1999,康怡花園A座(1-8室)23樓5室,23/06/99,$463萬,N/A,"$5,131"
90,710呎,902呎,669萬,2010,康怡花園A座(1-8室)22樓5室,05/05/10,$669萬,N/A,"$7,415"
91,710呎,902呎,"1,023萬",2015,康怡花園A座(1-8室)21樓5室,21/05/15,"$1,023萬","$14,408","$11,341",15/05/09,$585萬,N/A,"$6,486"
92,710呎,902呎,455萬,2006,康怡花園A座(1-8室)18樓5室,19/04/06,$455萬,N/A,"$5,044"
93,710呎,902呎,590萬,2009,康怡花園A座(1-8室)12樓5室,02/09/09,$590萬,N/A,"$6,541",28/12/98,$408萬,N/A,"$4,523"
94,-,902呎,225萬,1997,康怡花園A座(1-8室)10樓5室,19/02/97,$225萬,N/A,"$2,494"
95,710呎,902呎,880萬,2014,康怡花園A座(1-8室)9樓5室,04/06/14,$880萬,N/A,"$9,756",30/04/08,$555萬,N/A,"$6,153"
96,-,902呎,628萬,1997,康怡花園A座(1-8室)8樓5室,31/01/97,$585萬,N/A,"$6,486",31/01/97,$628萬,N/A,"$6,957"
97,710呎,902呎,425萬,2007,康怡花園A座(1-8室)6樓5室,24/01/07,$425萬,N/A,"$4,712"
98,-,902呎,428萬,2006,康怡花園A座(1-8室)5樓5室,15/12/06,$428萬,N/A,"$4,745",21/07/05,$410萬,N/A,"$4,545"
99,710呎,902呎,694萬,2012,康怡花園A座(1-8室)3樓5室,20/03/12,$694萬,N/A,"$7,692",03/02/09,$433萬,N/A,"$4,800",11/09/96,$476萬,N/A,"$5,280"
100,710呎,902呎,461萬,1996,康怡花園A座(1-8室)2樓5室,06/08/96,$461萬,N/A,"$5,111"
101,784呎,881呎,"1,020萬",2013,康怡花園A座(1-8室)31樓6室,16/09/13,"$1,020萬",N/A,"$11,578",24/06/96,$514萬,N/A,"$5,832"
102,502呎,604呎,480萬,1997,康怡花園A座(1-8室)30樓6室,05/12/97,$480萬,N/A,"$7,947"
103,502呎,604呎,157萬,2003,康怡花園A座(1-8室)29樓6室,22/11/03,$157萬,N/A,"$2,599",12/05/97,$470萬,N/A,"$7,781",27/11/96,$367萬,N/A,"$6,076"
104,502呎,604呎,488萬,2011,康怡花園A座(1-8室)26樓6室,23/03/11,$488萬,N/A,"$8,079",30/11/96,$330萬,N/A,"$5,464"
105,502呎,604呎,230萬,2001,康怡花園A座(1-8室)25樓6室,11/07/01,$230萬,N/A,"$3,808",04/12/97,$420萬,N/A,"$6,954"
106,502呎,604呎,693萬,2015,康怡花園A座(1-8室)24樓6室,11/12/15,$693萬,"$13,805","$11,474",18/11/96,$362萬,N/A,"$5,993"
107,502呎,604呎,196萬,2002,康怡花園A座(1-8室)23樓6室,26/01/02,$196萬,N/A,"$3,245",22/10/96,$360萬,N/A,"$5,960"
108,-,604呎,315萬,2007,康怡花園A座(1-8室)22樓6室,06/08/07,$315萬,N/A,"$5,215",30/03/07,$265萬,N/A,"$4,387"
109,502呎,604呎,255萬,2005,康怡花園A座(1-8室)20樓6室,03/02/05,$255萬,N/A,"$4,222",21/09/95,$278萬,N/A,"$4,603"
110,-,604呎,452萬,1997,康怡花園A座(1-8室)19樓6室,22/11/97,$452萬,N/A,"$7,483"
111,502呎,604呎,700萬,2015,康怡花園A座(1-8室)17樓6室,10/03/15,$700萬,"$13,944","$11,589",22/02/11,$430萬,N/A,"$7,119",28/09/05,$279萬,N/A,"$4,619",19/12/97,$418萬,N/A,"$6,921"
112,502呎,604呎,813萬,2018,康怡花園A座(1-8室)16樓6室,17/01/18,$813萬,"$16,195","$13,460",29/12/06,$261萬,N/A,"$4,321",23/07/96,$150萬,N/A,"$2,483"
113,502呎,604呎,324萬,2007,康怡花園A座(1-8室)15樓6室,03/12/07,$324萬,N/A,"$5,361",22/03/05,$268萬,N/A,"$4,437",14/10/04,$215萬,N/A,"$3,565"
114,-,604呎,272萬,1999,康怡花園A座(1-8室)14樓6室,25/10/99,$272萬,N/A,"$4,503"
115,-,604呎,165萬,2004,康怡花園A座(1-8室)12樓6室,24/02/04,$165萬,N/A,"$2,732"
116,-,604呎,257萬,1998,康怡花園A座(1-8室)8樓6室,15/07/98,$257萬,N/A,"$4,255",19/04/97,$427萬,N/A,"$7,070"
117,-,604呎,255萬,2007,康怡花園A座(1-8室)6樓6室,24/01/07,$255萬,N/A,"$4,222",14/09/02,$183萬,N/A,"$3,030",14/07/00,$187萬,N/A,"$3,088"
118,-,604呎,388萬,1997,康怡花園A座(1-8室)5樓6室,13/03/97,$388萬,N/A,"$6,416"
119,502呎,604呎,383萬,2010,康怡花園A座(1-8室)4樓6室,02/08/10,$383萬,N/A,"$6,341",07/09/07,$263萬,N/A,"$4,351",31/05/04,$220萬,N/A,"$3,642"
120,502呎,604呎,415萬,2011,康怡花園A座(1-8室)3樓6室,17/02/11,$415萬,N/A,"$6,871",27/07/10,$355萬,N/A,"$5,877",02/03/04,$189萬,N/A,"$3,129",18/10/03,$160萬,N/A,"$2,649",06/03/97,$403萬,N/A,"$6,672"
121,497呎,600呎,530萬,2012,康怡花園A座(1-8室)30樓7室,02/05/12,$530萬,N/A,"$8,833",31/07/98,$295萬,N/A,"$4,917"
122,497呎,600呎,263萬,2006,康怡花園A座(1-8室)27樓7室,14/12/06,$263萬,N/A,"$4,380"
123,497呎,600呎,488萬,2011,康怡花園A座(1-8室)26樓7室,17/06/11,$488萬,N/A,"$8,133",08/02/07,$300萬,N/A,"$5,000",17/02/04,$224萬,N/A,"$3,730",27/05/98,$389萬,N/A,"$6,483"
124,497呎,600呎,770萬,2017,康怡花園A座(1-8室)24樓7室,29/03/17,$770萬,"$15,493","$12,833",26/10/04,$250萬,N/A,"$4,167",24/05/04,$231萬,N/A,"$3,850",13/02/04,$199萬,N/A,"$3,317"
125,497呎,600呎,494萬,1997,康怡花園A座(1-8室)23樓7室,28/10/97,$494萬,N/A,"$8,233"
126,-,600呎,504萬,1997,康怡花園A座(1-8室)22樓7室,04/09/97,$504萬,N/A,"$8,397",21/11/96,$375萬,N/A,"$6,250"
127,497呎,600呎,435萬,2011,康怡花園A座(1-8室)21樓7室,28/01/11,$435萬,N/A,"$7,250",21/07/08,$355萬,N/A,"$5,917",04/12/07,$330萬,N/A,"$5,500",30/08/05,$270萬,N/A,"$4,500",18/06/03,$145萬,N/A,"$2,417",16/11/96,$370萬,N/A,"$6,167"
128,497呎,600呎,357萬,2009,康怡花園A座(1-8室)20樓7室,24/11/09,$357萬,N/A,"$5,950",27/06/96,$336萬,N/A,"$5,600"
129,-,600呎,336萬,1996,康怡花園A座(1-8室)19樓7室,03/06/96,$336萬,N/A,"$5,600"
130,497呎,600呎,455萬,1997,康怡花園A座(1-8室)18樓7室,20/05/97,$455萬,N/A,"$7,583"
131,497呎,600呎,410萬,2010,康怡花園A座(1-8室)17樓7室,06/09/10,$410萬,N/A,"$6,833",25/03/08,$375萬,N/A,"$6,250",15/01/05,$238萬,N/A,"$3,967",29/10/01,$190萬,N/A,"$3,167"
132,497呎,600呎,324萬,2009,康怡花園A座(1-8室)16樓7室,11/06/09,$324萬,N/A,"$5,396",20/05/98,$367萬,N/A,"$6,117"
133,497呎,600呎,520萬,2012,康怡花園A座(1-8室)15樓7室,14/08/12,$520萬,N/A,"$8,667",14/09/07,$295萬,N/A,"$4,917"
134,497呎,600呎,498萬,2012,康怡花園A座(1-8室)14樓7室,28/03/12,$498萬,N/A,"$8,300"
135,497呎,600呎,468萬,1997,康怡花園A座(1-8室)13樓7室,25/06/97,$468萬,N/A,"$7,800"
136,497呎,600呎,380萬,2010,康怡花園A座(1-8室)12樓7室,27/07/10,$380萬,N/A,"$6,333",31/10/03,$173萬,N/A,"$2,883"
137,497呎,600呎,195萬,2002,康怡花園A座(1-8室)11樓7室,27/06/02,$195萬,N/A,"$3,250",20/03/96,$315萬,N/A,"$5,250"
138,497呎,600呎,452萬,1997,康怡花園A座(1-8室)9樓7室,04/06/97,$452萬,N/A,"$7,533",10/03/97,$435萬,N/A,"$7,250"
139,-,600呎,186萬,2004,康怡花園A座(1-8室)8樓7室,14/02/04,$186萬,N/A,"$3,100"
140,497呎,600呎,276萬,2009,康怡花園A座(1-8室)7樓7室,24/03/09,$276萬,N/A,"$4,600",05/05/01,$210萬,N/A,"$3,500"
141,497呎,600呎,246萬,2006,康怡花園A座(1-8室)6樓7室,24/11/06,$246萬,N/A,"$4,097",15/11/01,$169萬,N/A,"$2,808"
142,497呎,600呎,656萬,2016,康怡花園A座(1-8室)5樓7室,02/09/16,$656萬,"$13,199","$10,933",08/09/10,$390萬,N/A,"$6,500",23/09/97,$485萬,N/A,"$8,083",11/06/97,$435萬,N/A,"$7,250"
143,497呎,600呎,176萬,2002,康怡花園A座(1-8室)4樓7室,11/07/02,$176萬,N/A,"$2,933",24/11/95,$267萬,N/A,"$4,450"
144,-,600呎,265萬,1999,康怡花園A座(1-8室)3樓7室,02/03/99,$265萬,N/A,"$4,417"
145,497呎,600呎,400萬,2011,康怡花園A座(1-8室)2樓7室,09/02/11,$400萬,N/A,"$6,667"
146,497呎,614呎,709萬,2017,康怡花園A座(1-8室)1樓7室,15/02/17,$709萬,"$14,266","$11,547",10/05/07,$220萬,N/A,"$3,583",24/07/97,$425萬,N/A,"$6,922"
147,1142呎,1316呎,742萬,2006,康怡花園A座(1-8室)31樓8室,18/08/06,$742萬,N/A,"$6,011"
148,710呎,902呎,764萬,2010,康怡花園A座(1-8室)30樓8室,26/10/10,$764萬,N/A,"$8,468"
149,710呎,902呎,510萬,1996,康怡花園A座(1-8室)29樓8室,15/01/96,$510萬,N/A,"$5,654"
150,710呎,902呎,478萬,2005,康怡花園A座(1-8室)27樓8室,28/04/05,$478萬,N/A,"$5,299"
151,710呎,902呎,416萬,2004,康怡花園A座(1-8室)25樓8室,25/09/04,$416萬,N/A,"$4,612",21/06/00,$390萬,N/A,"$4,324",06/03/97,$685萬,N/A,"$7,594"
152,710呎,902呎,658萬,2010,康怡花園A座(1-8室)24樓8室,03/02/10,$658萬,N/A,"$7,295",17/07/07,$503萬,N/A,"$5,576"
153,-,902呎,250萬,2000,康怡花園A座(1-8室)22樓8室,24/02/00,$250萬,N/A,"$2,772"
154,-,902呎,688萬,1997,康怡花園A座(1-8室)21樓8室,23/06/97,$688萬,N/A,"$7,627",19/02/97,$664萬,N/A,"$7,359"
155,-,902呎,388萬,2004,康怡花園A座(1-8室)20樓8室,22/04/04,$388萬,N/A,"$4,297",31/03/99,$425萬,N/A,"$4,712"
156,710呎,902呎,892萬,2016,康怡花園A座(1-8室)19樓8室,06/09/16,$892萬,"$12,563","$9,889",06/09/00,$351萬,N/A,"$3,891",03/03/97,$630萬,N/A,"$6,984"
157,-,902呎,490萬,2007,康怡花園A座(1-8室)17樓8室,14/05/07,$490萬,N/A,"$5,432",11/03/96,$490萬,N/A,"$5,432"
158,710呎,902呎,762萬,2011,康怡花園A座(1-8室)15樓8室,14/02/11,$762萬,N/A,"$8,446",05/01/98,$750萬,N/A,"$8,315",26/09/95,$460萬,N/A,"$5,100"
159,-,902呎,515萬,2007,康怡花園A座(1-8室)14樓8室,24/10/07,$515萬,N/A,"$5,710",25/06/03,$250萬,N/A,"$2,772"
160,710呎,902呎,586萬,1996,康怡花園A座(1-8室)13樓8室,17/12/96,$586萬,N/A,"$6,491"
161,710呎,902呎,620萬,2008,康怡花園A座(1-8室)12樓8室,28/07/08,$620萬,N/A,"$6,874"
162,710呎,902呎,992萬,2015,康怡花園A座(1-8室)11樓8室,12/08/15,$992萬,"$13,972","$10,998",05/11/96,$532萬,N/A,"$5,892"
163,-,902呎,460萬,1996,康怡花園A座(1-8室)10樓8室,29/05/96,$460萬,N/A,"$5,100"
164,710呎,902呎,618萬,2009,康怡花園A座(1-8室)8樓8室,31/07/09,$618萬,N/A,"$6,851",16/11/06,$428萬,N/A,"$4,745"
165,710呎,902呎,585萬,2009,康怡花園A座(1-8室)6樓8室,08/10/09,$585萬,N/A,"$6,486"
166,710呎,902呎,544萬,2008,康怡花園A座(1-8室)2樓8室,30/01/08,$544萬,N/A,"$6,029",22/03/01,$290萬,N/A,"$3,215",20/08/96,$350萬,N/A,"$3,880"
167,710呎,923呎,900萬,2017,康怡花園A座(1-8室)1樓8室,13/02/17,$900萬,"$12,676","$9,751",04/08/10,$568萬,N/A,"$6,154",23/11/07,$390萬,N/A,"$4,225",30/04/98,$460萬,N/A,"$4,984"
